Player,team,position,selected_by_percent,starts_per_90,total_points,bonus,points_per_game,expected_goals_conceded,goals_conceded,clean_sheets_per_90,expected_goals,goals_scored,expected_goal_involvements_per_90,value_season,value_season,value_form,now_cost,clean_sheets,yellow_cards,%of_team_points,influence,creativity,threat,penalties_order,corners_and_indirect_freekicks_order,performance_xG_off
Manuel Lanzini,West Ham,Midfielder,0.1,0.63,7,0,1.0,1.91,3,0.0,0.06,0,0.09,1.4,1.4,0.0,5.0,0,0,0.5998286203941731,0.005929188548195833,0.005269361436594329,0.010416666666666666,1.0,,-0.06
Saïd Benrahma,West Ham,Midfielder,1.0,0.96,85,2,3.0,26.08,26,0.21,6.24,5,0.47,15.5,15.5,0.6,5.5,4,0,7.28363324764353,0.3626969337624937,0.36899396796782924,0.34765625,2.0,,-1.2400000000000002
Jarrod Bowen,West Ham,Midfielder,3.3,1.0,115,6,3.8,38.44,41,0.23,8.37,5,0.43,14.4,14.4,0.6,8.0,7,2,9.85432733504713,0.4196171438251737,0.3951327740414616,0.5944010416666666,4.0,1.0,-3.369999999999999
Declan Rice,West Ham,Midfielder,3.1,1.0,88,9,2.9,38.44,41,0.23,1.97,2,0.12,18.7,18.7,0.5,4.7,7,5,7.540702656383891,0.5249872945959682,0.32156971503848025,0.10221354166666666,,3.0,0.030000000000000027
Tomas Soucek,West Ham,Midfielder,0.6,1.02,71,3,2.4,33.1,33,0.23,3.05,1,0.16,14.2,14.2,0.5,5.0,6,2,6.083976006855185,0.3630357445366763,0.12639534077515083,0.21809895833333331,,,-2.05
Pablo Fornals Malla,West Ham,Midfielder,0.3,0.99,48,3,1.9,15.8,17,0.08,0.96,1,0.22,9.8,9.8,0.2,4.9,1,0,4.113110539845758,0.14907674064035237,0.15717950495735977,0.08268229166666666,,5.0,0.040000000000000036
Flynn Downes,West Ham,Midfielder,0.3,0.76,20,0,1.2,5.65,7,0.19,0.35,0,0.08,4.8,4.8,0.2,4.2,1,1,1.7137960582690661,0.02930713196679655,0.015114747278652155,0.028645833333333332,,,-0.35
Conor Coventry,West Ham,Midfielder,0.1,0.0,1,0,1.0,0.0,0,0.0,0.0,0,0.0,0.2,0.2,0.0,4.4,0,0,0.08568980291345331,0.0,0.0,0.0,,,0.0
Maxwel Cornet,West Ham,Midfielder,0.1,0.75,9,0,1.0,1.76,3,0.0,1.01,0,0.82,1.5,1.5,0.1,5.9,0,0,0.7712082262210797,0.015246484838217857,0.014352076544408237,0.033203125,,,-1.01
Lucas Tolentino Coelho de Lima,West Ham,Midfielder,0.6,1.14,69,7,3.3,23.46,27,0.23,3.67,2,0.29,11.7,11.7,0.4,5.9,4,4,5.912596401028278,0.27172624089446046,0.22089717811828333,0.24609375,3.0,,-1.67
Rúben da Silva Neves,Wolves,Midfielder,1.6,1.01,91,13,3.2,39.55,37,0.25,4.14,5,0.19,17.5,17.5,0.2,5.2,7,10,7.968476357267951,0.5561578858207692,0.24641198086389796,0.19466145833333331,2.0,,0.8600000000000003
Hwang Hee-chan,Wolves,Midfielder,0.1,1.07,40,0,2.0,9.66,10,0.12,1.49,2,0.24,7.0,7.0,0.3,5.7,1,1,3.502626970227671,0.11299339318990345,0.08070443042362893,0.10286458333333333,3.0,,0.51
Daniel Castelo Podence,Wolves,Midfielder,0.7,1.06,86,10,3.1,24.25,28,0.28,3.51,6,0.3,16.5,16.5,0.6,5.2,5,5,7.530647985989491,0.31085888531255296,0.32392706094432505,0.3567708333333333,,1.0,2.49
Pedro Lomba Neto,Wolves,Midfielder,1.6,1.21,26,0,2.0,8.12,8,0.48,1.02,0,0.27,5.3,5.3,0.3,4.9,4,1,2.276707530647986,0.06640691173979334,0.1608541912223532,0.119140625,,,-1.02
Adama Traoré Diarra,Wolves,Midfielder,0.3,0.71,56,0,2.0,24.19,24,0.07,1.22,2,0.3,10.4,10.4,0.2,5.4,1,0,4.903677758318739,0.20142300525156703,0.24107328572419054,0.146484375,,,0.78
João Filipe Iria Santos Moutinho,Wolves,Midfielder,0.3,1.03,54,0,1.9,27.38,27,0.31,1.3,0,0.17,11.7,11.7,0.2,4.6,6,3,4.728546409807356,0.25935964763679487,0.3645566109685918,0.09114583333333333,,3.0,-1.3
Joseph Hodge,Wolves,Midfielder,0.0,0.54,4,0,0.8,4.01,5,0.0,0.12,0,0.08,0.9,0.9,0.0,4.3,0,1,0.3502626970227671,0.012197187870574286,0.01123205990431949,0.016927083333333332,,,-0.12
Connor Ronan,Wolves,Midfielder,0.1,0.0,1,0,1.0,0.03,0,0.0,0.0,0,0.0,0.2,0.2,0.0,4.4,0,0,0.08756567425569177,0.0005082161612739285,0.0002773348124523331,0.0,,,0.0
Chem Campbell,Wolves,Midfielder,0.3,0.0,5,0,1.0,1.02,2,0.0,0.1,0,0.13,1.1,1.1,0.0,4.4,0,0,0.43782837127845886,0.004743350838556666,0.0020800110933924983,0.010416666666666666,,,-0.1
Gonçalo Manuel Ganchinho Guedes,Wolves,Midfielder,0.2,1.02,29,1,2.2,11.99,12,0.26,1.2,1,0.21,5.0,5.0,0.0,5.8,2,1,2.539404553415061,0.07572420802981536,0.09678984954586425,0.14518229166666666,,,-0.19999999999999996
Matheus Luiz Nunes,Wolves,Midfielder,0.1,1.1,67,5,2.6,28.81,24,0.41,2.07,1,0.14,14.0,14.0,0.6,4.8,9,1,5.866900175131348,0.2524140267660512,0.222283852180545,0.171875,,6.0,-1.0699999999999998
Boubacar Traoré,Wolves,Midfielder,0.1,0.95,12,0,1.5,6.39,7,0.0,0.07,0,0.03,2.8,2.8,0.0,4.3,0,2,1.0507880910683012,0.040657292901914284,0.011509394716771825,0.004557291666666666,,,-0.07
Mario Lemina,Wolves,Midfielder,0.0,1.23,18,0,1.5,15.76,14,0.34,0.22,0,0.07,4.0,4.0,0.4,4.5,3,2,1.5761821366024518,0.11096052854480773,0.028496151979477226,0.021484375,,,-0.22
Pablo Sarabia,Wolves,Midfielder,0.1,0.99,23,3,2.1,10.21,8,0.28,2.7,1,0.5,4.4,4.4,0.2,5.2,2,3,2.0140105078809105,0.07555480264272404,0.1218193163696873,0.091796875,,2.0,-1.7000000000000002
João Victor Gomes da Silva,Wolves,Midfielder,0.0,0.85,14,2,2.3,5.29,6,0.57,0.25,1,0.09,3.1,3.1,0.3,4.5,2,4,1.2259194395796849,0.08300863967474166,0.03175483602579214,0.018880208333333332,,,0.75
